
# --------- Tue Mar 11 13:20:02 2014

 N 22
 seed 1006103265
function evaluations 17316
elapsed (CPU) time [s] 2.50
function value f(x)=3.47421e-015
maximal standard deviation 1.06367e-006
minimal standard deviation 2.11113e-010
sigma 3.84768e-008
axisratio 5084.56
xbestever found after 17316 evaluations, function value 3.47421e-015
 2.93253e-011  8.15546e-009  -1.13967e-008  2.62494e-009  7.98993e-009
 -6.89224e-009  -1.01594e-008  8.21305e-009   7.8108e-009  -1.5734e-008
 -7.32858e-009   2.1919e-009  -6.99033e-009  2.32703e-008  1.09406e-009
 -1.60424e-008  -2.07427e-008  -2.52123e-008  -1.87871e-008  -3.63125e-009
 1.96295e-008  -3.66492e-009
xbest (of last generation, function value 3.47421e-015)
 2.93253e-011  8.15546e-009  -1.13967e-008  2.62494e-009  7.98993e-009
 -6.89224e-009  -1.01594e-008  8.21305e-009   7.8108e-009  -1.5734e-008
 -7.32858e-009   2.1919e-009  -6.99033e-009  2.32703e-008  1.09406e-009
 -1.60424e-008  -2.07427e-008  -2.52123e-008  -1.87871e-008  -3.63125e-009
 1.96295e-008  -3.66492e-009
xmean 
 -3.19236e-011  8.34863e-007  -3.13914e-009  -1.16277e-010  1.63971e-008
 3.86498e-010  -9.48607e-009  5.39268e-009    1.124e-008  -1.30047e-008
 4.28634e-009  9.38619e-009  -1.39329e-008  2.19024e-008  -2.75417e-009
 -7.06066e-009  -1.00282e-008  -2.14231e-008  -1.17393e-008  -3.94557e-009
 1.10783e-008  2.18213e-009
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
 2.11113e-010  1.06367e-006  1.34562e-008   1.1999e-008  1.37049e-008
 1.36997e-008  1.39387e-008   1.2254e-008  1.27774e-008  1.24292e-008
 1.39766e-008  1.41711e-008  1.26609e-008  1.41246e-008  1.39769e-008
  1.3441e-008  1.27457e-008  1.31938e-008  1.34479e-008  1.36618e-008
 1.34021e-008  1.41204e-008
Main axis lengths of mutation ellipsoid (sigma*diag(D))
 1.06347e-006  1.70333e-008  1.63913e-008  1.61907e-008  1.61435e-008
 1.53785e-008  1.46097e-008  1.44911e-008  1.42617e-008  1.36023e-008
 1.32519e-008  1.29588e-008  1.26722e-008  1.21728e-008  1.20026e-008
 1.14536e-008  1.12689e-008  1.05992e-008  1.04772e-008  9.66161e-009
  8.7633e-009  2.09156e-010
Longest axis (b_i where d_ii=max(diag(D))
 2.81939e-006      0.999995   0.000766356  -0.000282355   0.000684486
  0.000346776   0.000887189    0.00131481  7.72253e-005   -0.00020446
  0.000137818   -0.00116962  -6.61916e-005   0.000641162    0.00175998
  0.000436853   0.000567337   0.000314438   0.000421326   -0.00105139
  0.000539473   0.000175366
Shortest axis (b_i where d_ii=max(diag(D))
     0.999998  -5.97526e-006   0.000366828   -0.00064775    0.00107644
  0.000317671   0.000627345   0.000591391   -0.00020833  -0.000475535
 -0.000414088  -0.000461639    0.00024795  -0.000173862  -0.000386038
  0.000512206   0.000164592  -0.000127372  8.03155e-005  2.59041e-005
  0.000784946   0.000267202
